Temperature (°C),Humidity (%),CO2 Level (ppm),Air Quality Index (AQI)
16.45526012728387,41.55509591138336,569.8583333158456,32.09132550337386
31.437201185807126,69.32765339156526,538.270972978154,47.282316069936215
29.124844543129925,34.129741648606384,678.9853251433096,38.38105126901307
16.626975612837995,67.14027033274421,407.901530224941,36.61359951074108
16.69675428170384,87.89384322750892,687.5980397506078,48.46849090411675
34.73279157002351,26.573050105259288,679.1933686870028,38.922178190329596
22.485415915122406,67.08214827575884,833.331268823409,48.03397781675704
22.412842941337818,51.06251535131998,883.5549733563099,44.196275543191106
31.25599134515005,80.76995780642537,608.3089452186969,52.02516191887657
33.94497154767717,32.400485261317016,511.63327454604564,36.925296843154605
34.720021276457416,68.48381665583152,481.53442812196613,47.53584419741748
30.067563705178834,78.66807027536771,436.2366856934103,47.35893664906794
22.525191710618316,86.12299536318163,340.3533075393174,43.90656061504999
16.670014333973377,67.82736198027521,539.7135851842993,39.47748746475524
30.542938318548735,54.80223348058991,489.1733844915483,41.49560689328231
26.1680849947161,63.24930681408497,976.4921701064851,51.588677943713236
23.484440184939526,80.82334891351027,690.3961783750308,49.79714833402346
33.12708770189472,59.94268226471808,543.0939273213553,45.40822707678989
17.223949646123028,22.12709417877858,706.3273206955872,29.37664949060683
24.852502085817182,85.16640868548845,397.43769094198683,45.92492746739486
15.227072895348382,68.26687257220928,610.8306244415421,40.310210708167816
24.373212839882527,67.35593700440725,738.3640249947447,47.16066802115833
16.126065513636746,35.0972606678402,642.228482254716,31.436780602264754
17.376358325361437,66.121982916286,581.2451604580269,40.14967724672706
17.350524935542097,47.570508395791094,995.6938722297887,42.860292431104156
27.984206042321272,65.58630839290444,916.2203335042489,51.992402209116946
29.920897585308467,27.461512121559352,736.384170711608,37.9265858433542
26.667375301943192,66.04917132221252,698.5641528275979,47.11972210418731
34.24345096949084,89.95896080394665,734.4623358772088,58.798660443473594
22.49741159047408,23.374842720238924,440.9184754757033,27.079528120822783
20.714241725637216,88.4021928954922,576.596420285023,48.40970713716673
32.3719825637892,48.48355725060094,327.6216730236295,37.28349191754747
19.47191677038905,80.95274152360814,632.8822262407787,46.67942536709254
34.264450788812226,74.76698388407914,680.1172087703642,53.164664735037135
15.243089493796326,59.69113826906675,459.42481527224675,34.71738253306312
34.397576534152776,71.69144464759285,974.8201930158596,58.202625521671436
15.863198239011522,81.49608929109435,936.6182276560694,51.11279045995545
32.82286227396142,48.28982251557231,805.5002648191341,47.00838318803508
25.554022181725998,42.892321309426706,673.3706401357538,39.11212028640608
34.85929592238601,66.73153698945093,908.9784117533794,55.628677293095876
16.475931294707976,76.5492159358881,391.45664067642406,39.0318632416489
26.077085688026415,73.3599594343631,853.3568559924195,52.11366779417053
34.38605071238198,75.84695542010442,387.3745697767938,47.69460337775819
25.461956883402976,50.49083203690531,855.9474637845838,44.99717732846476
27.58797276270525,77.24839513225152,493.03729777594987,46.82925087654708
28.914973779692343,28.41463387594259,913.9634067127323,41.261145186883596
24.090821295355465,58.11423685725947,960.8294656777784,48.69627101841114
27.55116160168127,20.40310623486851,404.15717858358096,27.97965624297281
26.686286238462003,42.72100809301892,623.8729235457754,38.636904018052185
33.02316020981978,45.65230744099785,986.6911647138796,49.94109563148684
15.908927606829158,47.732088412647876,638.3852051812027,35.041794430832994
20.619263791844606,68.68270446829035,904.4832657601816,49.004108551613044
34.008229681531176,47.1990670889242,712.1120654919239,45.40607627728133
32.80527567781833,51.408553583577145,562.7309355437212,43.07982262485673
24.11313505571426,36.62808916120292,500.04848886810913,33.04596405358019
27.402651956030734,46.12762541405381,442.2561637602611,36.38473687743674
20.54762365962265,35.9088739084206,833.2587339643881,37.71164868162526
18.762423194475225,25.123714663791056,570.5783547761196,28.32989309189732
24.273968098799642,62.24140153669645,657.8928235405258,43.96726098121927
22.067044560521055,66.77489589885113,644.6278360008273,43.95854776993241
26.67312223701744,63.36432422067301,704.0953204631919,46.42776479397446
16.554692739299696,52.44458306604007,905.9040019371865,42.128801328205604
34.487896153323334,46.585004612546086,986.5175405084005,50.94980027059351
34.72421488959206,80.43335547002776,585.3089460016719,53.1982930058378
28.963234280394904,56.33572495953526,879.2632454744122,48.96759953754628
25.72192732688241,53.54273143408117,835.1694562583024,45.6271722188316
21.190552325726557,21.7949446064505,701.4702660189013,31.163164865176455
31.275900394138972,43.887347933830945,969.2330005283532,48.18881458778583
28.694623451077586,46.613693315009996,440.33216086988193,37.13806293743943
18.252338786897827,47.91759466278303,376.484947216735,31.031146736618524
33.21854368987685,60.61206584591326,897.7733768687955,52.74835913608831
31.45074485846338,57.352178270881495,607.4048716436239,45.07912334336862
33.99599826583848,62.553356495541124,892.8781979449424,53.62157004048042
29.5143901677672,73.54182830794898,925.1631436367904,55.323006449004104
27.268303918715798,76.90900171012655,343.72031553335,43.58125878306286
23.364860725812377,70.2686153358546,918.4253340902425,51.13152164546742
33.65456966708027,86.88665871684543,613.8233387585956,55.16974922376568
32.32127779000817,21.276280787345314,657.3027423029625,35.68957797726693
15.904373402123788,33.70445899784823,738.6147577652472,32.83581955572131
15.52733948994504,20.52940124846995,948.4678247110608,32.89184661373472
22.52926733756099,65.32322999082221,313.3812661008348,37.12922798804386
31.211066615636657,82.86213842649909,633.790427822472,53.139983392217495
34.74552258629889,37.043760760340945,781.4054297013924,44.11399811527958
18.008337822070565,84.89241813574147,805.89487038876,50.58979175953293
26.8826143070427,24.21871732026926,784.7727020759755,36.402376391121635
22.61781713262043,85.410521876386,394.1045905856853,44.814156940939725
34.398287956292066,44.61358810677441,509.5769118601769,40.774758647381894
31.842378462714173,27.099457991445156,551.1008677919094,35.07304398462882
31.766574094222758,54.01102314304279,863.1060453756535,49.348714897537285
24.373863195899403,37.97435974043556,495.1319106901871,33.48187773388412
23.296390046753302,39.94110313733459,447.4934747070422,32.580395458717874
20.468141438614126,41.51029754484006,970.2136133266673,42.091432249292424
16.127509933018544,76.21181284828644,306.2042995794282,37.05138481258377
32.29444752510106,57.74128936726781,998.4745989773847,53.43910255227857
31.258020182601552,41.791538940920255,773.7749092001769,43.641969957580386
34.99435346572261,62.723364831764286,879.9285096143819,53.912756374678224
34.93273674147811,70.13054719562355,506.2335774423352,48.630204078272826
26.10863411205255,39.083680051347365,310.020694366942,30.979834958769324
30.37974830361021,48.948437106774605,816.5086629930711,46.20457854369891
33.895314597648564,28.53202653358633,883.9012179004731,43.18528961690964
31.99294781354823,32.68045446742762,818.3332923674634,42.16727609435168
19.94696203486395,67.6782497775488,399.995201110587,38.276859972908355
24.01088270620187,32.70068433869389,827.3995455798783,38.363637566306664
17.5831883030299,56.76143685669421,838.2459474753487,42.58494415803018
34.08102054517445,69.63323832057029,760.9783609690385,53.15004898813908
27.123492689017603,27.48138461663207,836.2811529569103,38.53178478863663
19.572856110069253,59.71185537402325,892.1450077744125,45.54288482272985
28.434013688117133,37.95939485909547,729.5228799662209,40.195282901111625
27.362564809157917,87.40488126663058,362.02329977877537,47.14321278014364
22.163254360656808,53.84819527039473,641.3394667670476,40.06287509678778
17.27115184399258,76.41947848426108,354.35453427012357,38.64851015267708
28.431463911855992,58.515857950938326,585.2801217227016,43.47609177566353
25.406154018075867,23.038877299837342,584.9745423879393,31.31423104674792
30.446367834712788,64.32059629158157,346.2068908981691,41.44350062279425
25.403270022239866,86.598233954466,544.1743737786355,49.564592673032436
32.043630006370805,62.112827410243185,377.6986691539204,42.20963660933676
26.03813677548971,77.34322015987532,865.7646470064556,53.53732737583656
26.218759430707728,81.89445243438854,963.3816181751296,56.94534780917302
32.533072053166904,35.96558403642527,350.62153268055704,34.06864189112217
23.06965732424794,34.84313879357586,968.580645104191,41.359383202280554
17.680304569012815,62.76866921956942,665.8036195357216,40.98682544109166
15.57565352626678,48.771992886469334,509.6959745677117,32.61334412042842
30.10274511347238,78.79029120067042,353.80345269331445,45.76452897080361
27.406191027069294,83.00161863786079,650.4369876492924,51.61232085787873
29.08159536198447,44.73949655119027,856.1608811435241,45.0858642692198
19.259283230178212,36.58093912821374,794.9605340866888,36.503134035287005
17.727429511735394,74.63678606707032,335.15820802478163,37.957914736484426
15.290893313357639,39.23642248836953,351.0312847575325,26.43699909834033
22.011751176131938,77.58300229595748,582.011297842846,45.92100223371014
26.79835373709266,49.66167775541339,506.7033458335603,38.43174711184155
22.844880901994646,66.72849295040294,462.6690261392335,40.69436885890288
23.749498440474582,26.68747196842677,496.70314923609953,29.815053795487316
33.08317388987497,63.67015272736011,862.4379203078192,52.8913911693019
21.965109340466007,51.62373751160604,950.4596375422977,45.47886867456077
25.279789783196215,61.06259242228319,583.5718861692965,42.630110341668995
30.67306025482286,31.760994542140438,934.277701492748,43.550382519908524
22.930855646425403,71.58116214609275,525.0469908735174,43.44071628451087
27.441734004557468,80.39579542802599,633.5058904406542,50.50972343949962
32.2472741749349,35.171786006354296,458.22029847119984,35.839578858797736
33.990412473152844,26.70001888641132,748.3332295230907,39.97187649296163
17.941469618580758,21.654701023243547,985.2867806223662,35.172880728710766
33.53175250322989,64.93800503102862,722.4451672303651,50.69618110553083
24.842325861590766,62.49658252621465,550.4698588794843,42.17953486624947
20.164887765979167,58.2688188899849,753.4722121933698,42.632533793852446
24.182715124765224,36.236296728118276,386.0444749257713,30.683136079333522
34.60065150570954,47.36341971338602,922.061356185779,49.950578790586164
24.85236187985739,61.613343463032116,652.1587655458854,43.95335928975604
21.575032205750162,54.773680120141854,614.5448194277494,39.510516527472625
27.668017086334515,89.14498641504211,710.1053519174634,54.779611506029156
19.802912375563864,29.55078267897132,737.3487039525817,33.51366507052496
16.51726656217328,68.66011878333157,350.24306435855914,35.86153020325729
17.577594438212984,48.30231376730045,777.8320548563817,38.83613244642426
17.56091677915545,49.973973044793034,469.3521762208707,33.159693827433045
18.038053870245886,70.23184359607234,799.7668427546129,46.0839168690369
17.776543452988204,68.47053059270587,875.7743560689378,46.944918025684615
27.817494896064293,89.38791955915318,862.7709552867642,57.980542421513384
18.637601687982897,28.987600261788767,686.7506771855224,31.750094466238526
21.913345666477262,27.287675456891645,664.1189246175259,32.425353962656644
32.935768198120236,70.70371719901189,400.0131729375882,45.67926271751544
24.479232805257446,60.487084190448634,842.7423052821949,47.24058776540721
28.351154770420543,39.19124665918641,489.98656631270006,35.7326827092202
18.446397424032597,25.559355829229062,647.6867959725625,29.844741380236268
18.845780376173416,25.996077471750137,498.9918650492617,27.20155073059698
15.817372325329577,82.59336122648827,393.6798540997852,40.560291612606974
18.37870126144329,33.430712730312,740.6903878242156,34.032372206299556
20.57180678063917,42.63600934808645,338.0324243760327,29.837354682266174
18.540209685534936,35.86594815588916,824.05166388834,36.510922567301016
16.774050675141112,44.849741408235616,522.3107566827816,32.28816289369687
17.412717422012015,24.859668992226535,300.0942851031397,22.166145110736764
24.215575360654515,56.334185363578925,657.7903974660609,42.16385123872216
19.12667436811585,24.73287945145504,332.7963359693222,23.63912773888088
22.28539722096151,76.02495554756531,493.31869047462965,43.81655908424294
25.068345417097138,36.35984573373031,794.8835412190012,39.33979725304769
28.807896572587307,57.80083402231574,343.8827351353061,38.6218531956945
15.786242796821979,81.60553612930208,887.5369446492016,50.125521130185646
30.988207978180853,65.56141583330358,302.6739458610082,41.21600765630166
27.558007789818156,57.307045058593474,472.7767084413316,40.42665158131375
16.635180638977438,42.70336271807629,818.63283930645,37.50125592104061
32.47157248213554,43.31013391407386,521.3891048105147,39.656608511500224
33.417448010636264,66.86408686387331,371.3246716462095,44.194443497404315
16.221559197097275,89.58975528548173,552.1637431602995,46.03098104739915
20.537552962944076,66.3287432894565,489.27530046916786,39.95290547769234
31.124025595861227,59.044839215901746,889.8983315123885,51.0734311929489
29.965193807673167,71.14553571674722,519.3435423096003,46.713128465052755
18.690420387127546,52.56439285986027,852.2527302432051,42.15958265638595
19.186986466734204,24.209963982054965,924.3105013675143,35.34269245533388
22.40944205582764,59.360777111453686,603.6721937035707,41.08639803542134
24.690459703820427,87.03376991537661,936.9602006980745,57.19456484048469
27.36509543060592,32.271205965036174,564.122637774235,34.64636226029852
22.378272791395446,68.3003423574466,974.8548915430757,51.17633693379321
24.25069432266296,34.06535820613395,362.50266716790105,29.59500796652969
29.94941876267513,57.50793791311569,780.9134865522699,47.845360486317674
15.733664057811957,26.767351475270374,645.66982831985,28.810434037884093
20.048738886880415,51.52596553807296,571.3541638189529,36.90924238124116
29.26699171769105,72.93143302266722,742.8983151240207,51.3708920681261
32.904136753743984,44.330006696728745,792.6999641440318,45.60506966877125
25.233548842313322,66.54382071410527,303.05428875521636,38.641006410492565
25.642269705306312,75.68149725528104,416.8671621230391,43.86292727169825
17.14344022679552,84.90244736356169,799.1322354440231,50.025099031346734
23.948247336469095,36.42494572988175,766.4697895047445,38.231003177293964
25.652345329100463,47.95211410665157,976.233253590074,46.73647196834719
19.849410072694592,30.66912093312922,832.726453175548,35.77997037979702
20.38486461898762,89.47384515108627,965.5408954119366,56.34540376305842
22.545683262092453,84.89006775470067,791.7783510743649,52.57542897894373
15.401423955554527,57.79699911963917,508.6365460476102,35.212542634621215
21.441583311663564,78.94233060634949,373.75544557559954,41.878599749248615
19.22896013993089,56.467058409042956,847.2767043414549,43.50013167950743
21.54994704355829,63.65099816019318,750.9044550331412,44.88836207049992
17.395242636385024,26.238710248121162,333.7302086753074,23.24383856613501
32.8105456147979,72.86892943477656,552.0353261306848,49.306658160445615
26.871849071080973,28.93994385446644,969.7598708390003,41.513105108660426
28.582046382889793,77.824734117677,650.2808019971409,50.64405946669082
30.783424772146766,74.741966136927,602.9103952137932,49.87251013142735
24.968843978581145,69.61212884200836,620.3897236115058,45.775855114123196
16.738405761748474,22.531226636733347,446.2179068036146,24.052929007966533
25.742130836370954,41.218984916173,558.0950196053566,36.39866128514451
26.736822360417584,38.417879893759,558.8692791910237,36.07116073215697
29.9087894836866,45.20954852300633,336.6485141312307,35.250229581369815
23.63319092459359,26.134992273468697,837.2973399625428,36.403039943588254
17.551606055911275,85.5870476121744,591.5531023327153,46.28297935826227
20.67551811597449,58.76615684986634,875.5259207714963,45.47812452837708
22.2616459279727,41.38670174606165,895.2436007839268,41.45170550348338
27.918344826632023,47.788706195199836,448.39583828906063,37.26370103765717
26.41556609337824,51.30417783533849,760.14743751909,43.80198514767247
22.121934517956923,62.04160333524321,630.5972629140872,42.28539351783317
34.730304975859596,56.09755993875484,916.1097165450395,52.51661480045704
27.115496387137743,84.35743812500921,451.0184754235179,47.885349139541994
19.74453583471989,54.78744380340812,774.469240217031,41.797885862723
17.035649452408073,89.45106103763189,725.4264855769059,49.86167274903172
18.057182783686642,79.59974704215671,506.71103430028296,43.04273619049599
19.919154567690164,34.59573600501351,395.62063255582086,28.25071073646555
18.213627465191113,85.14166502507413,756.1478323340937,49.77226988679968
18.731340481026116,28.145647851983327,817.0182206926315,34.14972900996069
20.70190337387694,77.22147959438341,520.939140634345,43.936178377940394
18.467471905895096,46.6436305433606,751.3828228156196,38.25448157226812
32.935308492528506,81.45820243115486,576.5916353280522,52.43694768217176
16.604674913232845,80.76396830752152,799.2448182978324,48.51642431482953
25.490227791405093,76.41477800823348,439.45069242583713,44.458561146689334
23.20793653979323,75.3021305414943,923.1505018453221,52.65761746925135
34.647572338172125,41.32753973686285,501.1867175259058,39.745782440663035
17.240778043361047,25.664349813587652,557.4501914293071,27.46869779434296
22.95711198091483,48.208612513561306,340.66436645624486,32.7544270736507
34.389408665507375,32.146716049055605,378.0585486248935,34.39989011996824
32.310142517879605,68.64657622317232,661.1033318986297,49.9711107638641
31.3414414189856,44.22698085764499,487.31487370958007,38.685112440977896
20.158056540898798,88.29271406019404,884.836158019536,54.263565648898336
18.417751747801315,64.86804541417324,310.2853720584677,34.87499693932198
28.37286439848862,77.57363945440527,565.3658340703553,48.76584071697299
33.587519782551716,29.276727091929388,536.1418827383649,36.29961567362197
26.135257860278596,80.34101375908358,313.52934164232073,43.44051989071078
26.432253789397997,84.59300333593761,387.0578793003572,46.33518548148742
20.599581873205683,54.09433431732551,589.5498724430447,38.319088680661395
30.389858663838737,62.43770564256842,645.0052091132127,46.826345206954144
18.74087497115047,73.53668606320969,583.0028230784084,43.09149976610631
21.473584728084873,32.23870390822888,671.6563748884657,33.841531034280415
23.508728772328336,55.17962535244097,716.5921724339771,42.640095440576005
25.1522075736891,47.906411944061915,306.9466747894849,33.086960865852824
19.848194648301604,30.24617945135744,624.8666116174527,31.49528339190709
17.29673649478407,45.727409560407196,974.4494686213118,41.85558048794043
27.21240084883265,24.772061656984548,663.3225960906841,34.30427084332537
20.772611064805115,21.80683348646409,774.2795872212672,32.41394732276713
26.624764428452245,29.461640240837593,518.3047005418182,32.51696829731377
18.087254305484045,87.41805781124216,841.7939647069338,52.10492379025335
24.62280203709635,58.467067512651184,841.0450373132805,46.67242201860914
25.651788651031715,87.6075512807254,664.9072333578972,52.40630437689143
16.03647073644854,50.27485148310924,983.2096762954495,42.76488433906603
21.732085563878414,41.82712931596817,387.8851503338574,31.171884583406808
17.688293538779483,55.429930398817085,311.8633654227067,31.710393197488997
16.267499409455354,50.76581820430371,839.1107482299672,40.145710130618134
34.7992046477989,27.396527898322073,865.0088761554177,42.91873821650443
21.44707689949446,64.85784202831444,384.14506038440334,37.863792265929625
31.1974889170927,35.12267277567197,485.90798307102426,35.85370595266843
20.092813095275275,63.37115684284807,312.2866543566402,35.30348668762486
28.630054444478585,65.51407646787074,505.3160275463953,44.075570713528414
30.204557197793733,30.64173971900537,841.1993117430701,41.11878674945988
26.912774812156886,24.29447389774677,662.5723693988052,33.99617696337858
24.431523771003167,74.65331102479078,543.6669152178017,45.485093497294855
23.23681828294537,52.18602966385241,560.2175064344312,38.478568169317036
21.977365330859904,24.071465685383306,300.9475380008277,24.229073131061497
33.59058288495652,89.6406422018837,509.8603692956651,53.88469148895667
31.612388155754584,24.044639269745666,752.5211191465514,38.07000824173202
34.300538213330256,68.65246602009873,981.93611067145,57.384731126123754
17.485944469710894,88.85752476843895,892.9425788887296,53.259081243161724
29.617349504072884,36.742607295114794,316.51647525187036,32.161786445608286
33.76680913642076,29.95745580810373,928.9924232723876,44.450489776089256
18.6246613233132,28.496945759570025,848.2388893090382,34.82619217570837
16.32992534733555,41.22926032973169,846.2632864996863,37.459006502581005
29.82241298580118,27.07320677074527,620.5970313025,35.445109150174176
26.489462263598238,68.45129391858924,578.603705068152,45.35219340873893
31.83657553516544,24.36042586910439,512.0410101832349,33.46723573197873
17.79544753252579,55.65954897048528,345.98640126805606,32.5153164827696
30.905346237197804,89.76877976970837,459.76475444558935,51.57860213842321
19.032546400954892,76.97791886542132,472.62254448461726,42.06209974979619
18.27311885731409,63.06536067617076,638.8539487971411,40.833246607451095
18.285315958619858,41.43775345506282,823.2110846176857,38.03820570818249
31.29149440462764,63.672708540414696,631.6668798785627,47.380897362009485
28.303944413924,56.89290247381562,340.4911146130124,38.029665241366935
25.461308495382386,49.82583687232601,970.4528606917427,47.08746252322385
22.17660968247005,29.149726371813962,959.9070233658786,39.031363220096786
32.544010816262166,82.06229506683266,849.6326802038859,57.8833475322586
22.84890214845271,51.484925417492576,993.9295310949544,46.748519321373216
31.33198878943154,33.62357582745356,681.137632960184,39.37581980215552
23.78269817140437,45.74315456141027,973.9378451772443,45.09305235767015
22.538888588498153,48.989082677024896,352.9235284317256,33.02463966599106
24.25359571339213,77.9276526896812,555.9765237829599,46.62462413925962
21.02755748328284,71.35300663929814,457.7668876047361,41.07501848552558
29.952187603525022,73.85134255489379,437.083158893989,45.873159746110424
25.054407801849585,20.772188510005304,398.56206422487327,26.73010173842385
19.644253902936345,49.130779872583304,735.6895490961977,39.27515189516711
32.991491465491364,53.69409061447266,846.9252990231136,49.54247889754975
22.67782442746423,21.343459377613968,704.8088795942524,31.838127618901353
25.871057222279774,38.186924612152396,402.87389671174674,32.449083929020546
33.12944221929094,73.22028761854945,867.7866389534296,55.88654017427889
27.484759918279842,29.597679401029936,745.16829501461,37.5250496797411
17.337960814167282,57.47170920168141,571.7159942888968,37.344813053366
33.796642472269504,35.06413104120662,771.891206875244,42.85538468600162
27.554161061428356,20.84845422507253,481.933485469983,29.6702865076356
21.698112293141723,36.8841020319679,541.6345459459474,32.74697767508018
17.785441453267744,88.31116284370377,942.2400901923932,54.23087138359286
30.88050378540592,76.10759783180927,503.3531539699943,48.33959432164563
27.40145511857027,87.17036510247233,628.9917877105556,52.43167284423795
25.66922183952643,54.149783074845374,923.0987961772103,47.54152176576103
32.87785166101915,27.681533907425244,795.4049451872693,40.65148490648254
30.771944224490614,58.35716422815851,343.5422583152919,39.7639665469987
18.033497594655024,51.80641341919726,403.11213099527924,32.62091544299227
21.234441355910967,79.10499579177312,305.48911354034175,40.458501686294255
19.969782796289316,26.865780654897122,741.6452531604143,32.87753065782208
29.878925851453538,54.176879591524475,613.3713977872928,43.45995475892997
15.670648694715588,30.5034065285789,393.9923956315929,24.866194218563322
26.39779369742633,42.7273148823042,970.5538847397393,45.42816900819921
30.24917371481381,71.61499541714598,670.7618067619339,50.024321617789376
32.53531273523499,53.32126905581366,469.32530587902244,41.65054320194204
21.841634974318147,46.31217996020385,650.4224998082952,37.82292147138614
31.425146093440258,47.61333949990247,775.7342329145754,45.51125955498238
17.212634739104146,52.16127378841907,353.3674525814951,31.322048557707696
31.929045834690363,74.95115806859398,492.2926705335244,48.29572374859386
17.54977324663965,82.4459282258164,864.8758436187956,50.80618196344065
22.945745811207345,86.87342805527499,621.7654092818628,49.97020950782343
30.94590731559107,75.08323703787066,682.6039994226064,51.65000475760886
17.998348546975475,42.07848270236089,602.9712015466284,33.682143115128575
19.58502790465283,68.16942942605795,330.72995985010357,36.85794197714587
29.445051367861325,50.63221868387743,416.02484587410913,38.23268820657607
29.400730730921488,37.82694354322358,611.8791471193236,38.28603137081429
27.822952657705947,78.86101055981459,446.4298257855495,46.498376012508345
28.878968889342,22.68984442736275,334.9853200617751,27.94614417411533
25.854488866951925,83.12333944947964,890.5547648362766,55.67534156504539
20.035981178139053,52.30342252373139,986.8347704148811,45.445712754486564
21.913919870078388,64.60410337657963,855.2000117977176,47.44219118396744
18.631954336028514,66.15477455440478,897.649445193267,47.11539843820103
33.169011226672566,82.65824184945754,469.38399122193175,50.76965799261218
26.66783589532241,64.56687775170451,972.4388828592398,52.15275893035736
23.017028335272798,62.975350933204325,437.8479931173999,39.15807930994569
24.240116072882653,24.6656428392483,966.0008672532825,38.83976823328147
33.94566679223631,56.28856153616429,996.3735057761658,53.78687197249076
18.067028062321604,30.511830057192917,798.2059640222342,34.15118232876336
26.724596640335946,71.62036381050399,986.8006122542753,54.58441970840468
25.11777357768932,55.85553445688721,698.6778456969726,43.28910403985027
27.22908470869296,67.61594454458474,481.67924822326324,43.532910682187165
15.36220367641681,22.9171030421669,605.8971199659346,26.674175150177167
32.44247817888303,25.935441123206225,715.4926547651502,38.31172452170639
33.64236564967224,70.14263716438776,351.1570934189105,44.88711584253066
26.30266367178418,25.045903519907135,735.6402852320723,35.37790859650568
28.933016477537844,24.9879709435681,986.8244857336061,41.69938923651148
33.449987623545915,20.84759326644212,433.0753548486093,31.64077888867778
29.14477268626797,86.9550978809636,854.8165814018683,57.75524733546043
18.050780858285226,71.62558516213048,935.5291556457336,49.223649090696426
26.525767203336265,44.72759859514449,960.5911149741546,45.89298547969457
27.13430092765712,40.75749069013587,972.094923083813,45.236296132545576
23.48261342604772,44.479226082209465,665.0217471050304,38.38550947978731
29.728884712494455,74.22574718268274,984.1155355940526,56.8144772229331
33.687340295380295,66.29594277492902,830.1171449941072,53.334795880051
33.51137025813553,32.96368975072276,413.1700053658733,34.90819216160206
24.016787428082644,32.18765347338591,633.830074527579,34.34129124660868
17.264760916815106,26.88769547993781,802.8318227604027,32.755325557596954
34.69682397924669,66.22119037909367,473.1382210733583,46.677533524818614
31.777961728918683,73.50608635552152,748.4306284842212,52.90941934080022
17.493253624065336,38.55324998275028,766.6203353326334,35.64500851351042
33.416837652347446,21.466147272163898,413.8898206659961,31.426059421142813
32.39792724124257,25.752016723349914,695.5597187169294,37.83576301196484
25.376761142521442,87.75020243915213,840.1388376850254,55.816218056706866
26.825508714898586,40.68113442341942,649.2269651751594,38.60163398797831
22.980054077402606,73.84562034866934,308.4721817432752,39.81315677816761
16.095232776440625,63.72644981979846,306.32692835550455,33.29208990126994
21.70394483291802,46.73577477570271,549.9205407790085,35.87111566474999
31.057068971960227,34.398108353688855,948.3358479022473,44.814683950131716
15.092640460092056,28.49704927115845,460.07374572252616,25.296909925844083
21.669983433822885,63.05090776272066,744.054582210181,44.63135568993126
22.963373871818867,74.22436464464516,455.4531094853244,42.858058519009475
25.74791205875846,65.07329774787914,525.1689927616841,42.899325208976656
33.39711232825521,57.12114932744108,893.6294627210387,51.7074902167807
21.926919887319226,22.93658564021454,810.2030095889628,34.04849582750323
21.939064037924553,87.79421443160686,366.77949411924743,44.643386230829286
29.750024962194967,75.90999341582022,600.0914146905036,49.64983879965362
24.044358817796144,40.497542569067534,320.4188345516851,30.579818870652034
19.49209645879964,88.59792305511955,636.6231026221062,49.057887198377806
24.04879032265387,62.131711274542546,763.7038081907476,45.937984707504654
17.817140407595996,60.76958607450725,382.9518365187061,34.798482756524294
18.527739730124466,72.36512256006725,502.21945723641596,41.017795777810726
24.967355454789594,76.82388516630962,578.4856378515099,47.100556034317876
23.378508990090957,65.9535025132052,943.6717172592348,50.348739594191734
33.296918021362,28.966702245634004,995.2785107960748,45.244039900292705
22.24787798233266,43.67872541961489,331.4379092969311,30.85631480298942
26.61176700556087,84.96585482282349,832.7055464467744,55.44975087856297
27.645285758390607,35.723092829069635,560.2068464816402,35.743707657548995
15.261889131766672,46.051691668625935,574.720730360636,32.94086667368384
28.270747440334212,50.24538180609372,827.9854813429159,45.76869788885354
18.560719337395028,50.758349278611654,942.8985025017861,43.36583450231673
34.2214063493891,62.905770774616784,965.6500161517839,55.29543473011526
17.973254555062258,86.01530864212953,703.9858102268245,48.87093607470648
23.292482474540474,36.84848982827535,549.984811510352,33.70048441595988
16.706993361572877,28.505096341064267,851.2843601011455,33.930712785128634
34.93748503691894,33.82293429019561,475.7009682836102,37.12964217119036
25.04390020662485,82.08474301464886,694.8518201834625,51.044409411376336
26.907700346400876,65.20675688586442,551.0049230674113,44.03597570030799
16.34152954776855,40.01347524674121,759.6417515955133,35.3676423798169
29.999209407983557,77.11628572780322,468.27923902545484,47.50007520284184
19.198111861911716,80.29589974544052,434.11506201437805,42.37012709487557
32.96108578881427,79.25600370831947,942.7673606728059,59.112691220359096
19.102792809640142,84.32485735476881,371.26257806467584,42.27410517254423
18.81375441327333,37.65687141213531,654.1705354144522,33.7873493385663
15.730993356961898,72.85293501223947,454.59694807410625,38.813316143634914
24.441338902199984,52.2377648091898,327.25097432796724,34.437018380416276
26.29682266525233,78.9398987023043,325.2131728039985,43.33464439939742
16.31417278856705,70.99434740131292,422.65524047407916,37.908495424158986
30.51055233390021,74.35132125498072,906.7392481542001,55.69545750652833
24.065776694960554,65.93132863767501,497.73512078391866,41.76698935446115
25.4878053865516,32.42001386287948,965.321419402707,41.77633524019379
23.81525493876456,58.15188432278568,707.1356050924355,43.495904868066695
23.01526121750652,88.92688176671557,605.6299328381363,50.298293795530654
26.19280662616436,85.61716465479833,706.0621842686182,52.90279639489404
18.10480491861425,23.022161505790816,661.6888696583874,29.192828304212114
18.63856260990542,31.537037101060598,831.1433776301276,35.40325998787344
32.235712420270346,29.22101414181933,497.74724618099657,34.83910537630091
33.922309242672654,70.81859369897069,547.1352741202116,49.149438213431765
22.46618632559506,77.24497308998616,925.8660117732755,52.92390532525889
20.414893462871078,34.94579564174703,962.5195592052838,39.941576608065326
27.879990864780314,55.40968850662803,924.7907592405321,49.05871716918921
23.17468342196193,78.849211960784,593.6135957701194,47.11437721461856
